name,type,dataItemId,timestamp,sequence,name_event,value
LengthAndWearMill,Lengthandwear,diamwear,2023-05-10T16:57:15.198Z,56,DiameterWear,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
LengthAndWearMill,Lengthandwear,toolmaterial,2023-05-10T16:57:15.203Z,72,ToolMaterial,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
LengthAndWearMill,Lengthandwear,tooltype,2023-05-10T16:57:15.243Z,175,ToolType,"NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE,NO_TOOL_TYPE"
LengthAndWearMill,Lengthandwear,pocket,2023-05-10T16:57:15.187Z,34,Pocket,"1,2,3,4,5,6,7,8,9,10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100"
LengthAndWearMill,Lengthandwear,lengthwear,2023-05-10T16:57:15.183Z,20,LengthWear,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
Z,Axis,z_axis_linear_limit_negative,2023-05-10T16:57:15.260Z,209,Z_Axis_Linear_Limit_Negative,-405.05385
Z,Axis,z_axis_enabled,2023-05-10T16:57:15.244Z,178,Z_Axis_Enabled,1
Z,Axis,z_axis_type,2023-05-10T16:57:15.202Z,71,Z_Axis_Type,0
Z,Axis,z_axis_number,2023-05-10T16:57:15.218Z,131,Z_Axis_Number,3
Z,Axis,z_axis_acceleration_time_constant,2023-05-10T16:57:15.240Z,166,Z_Axis_Acceleration_Time_Constant,0.025
Z,Axis,z_axis_max_acceleration,2023-05-10T16:57:15.210Z,102,Z_Axis_Max_Acceleration,549.316373
Z,Axis,z_axis_linear_limit_positive,2023-05-10T16:57:15.254Z,202,Z_Axis_Linear_Limit_Positive,118.69415
Z,Axis,z_axis_max_speed,2023-05-10T16:57:15.183Z,17,Z_Axis_Maximum_Speed,169.33357
Z,Axis,z_axis_name,2023-05-10T16:57:15.197Z,51,Z_Axis_Name,Z_AXIS
Capability,Capability,caxiscapable,2023-05-10T16:57:15.206Z,87,CAxisCapable,false
Capability,Capability,mainspthreadingcapable,2023-05-10T16:57:15.180Z,8,MainSpThreadingCapable,true
Capability,Capability,ssspmaxopenloopspeed,2023-05-10T16:57:15.233Z,138,SsSpMaxOpenLoopSpeed,0
Capability,Capability,ssspthreadingcapable,2023-05-10T16:57:15.237Z,152,SsSpThreadingCapable,true
Capability,Capability,ltspmaxopenloopacceleration,2023-05-10T16:57:15.216Z,121,LtSpMaxOpenLoopAcceleration,1464.842342
Capability,Capability,ssspmaxopenloopacceleration,2023-05-10T16:57:15.264Z,224,SsSpMaxOpenLoopAcceleration,0.0
Capability,Capability,mainspmaxopenloopacceleration,2023-05-10T16:57:15.207Z,88,MainSpMaxOpenLoopAcceleration,2048000.0
Capability,Capability,ltspmaxopenloopspeed,2023-05-10T16:57:15.198Z,54,LtSpMaxOpenLoopSpeed,0
Capability,Capability,mainspmaxopenloopspeed,2023-05-10T16:57:15.195Z,45,MainSpMaxOpenLoopSpeed,6000
Capability,Capability,ltspthreadingcapable,2023-05-10T16:57:15.250Z,187,LtSpThreadingCapable,false
Axes,Axes,xyzabc,2023-05-10T16:57:15.184Z,23,Active_Axes,"X_AXIS,Y_AXIS,Z_AXIS"
MachineController,Controller,estop,2023-05-10T17:08:12.402Z,1062,EmergencyStop,ARMED
MachineController,Controller,machineruntime,2023-05-10T17:38:08.189Z,4075,MachineRunTime,764930
MachineController,Controller,mode,2023-05-10T17:34:33.991Z,2669,Mode,MANUAL_DATA_INPUT
MachineController,Controller,elog,2023-05-10T17:34:35.261Z,2671,EventLog,
MachineController,Controller,rstat,2023-05-10T17:34:35.997Z,2682,RunStatus,ACTIVE
MachineController,Controller,aalarms,2023-05-10T17:08:12.402Z,1060,ActiveAlarms,NO ACTIVE ALARMS
MachineController,Controller,macdsp1,2023-05-10T16:57:15.188Z,38,MacroDispl1,0.0
MachineController,Controller,lpremain,2023-05-10T16:57:15.216Z,125,LoopsRemaining,0
MachineController,Controller,m30c2,2023-05-10T17:38:03.188Z,4032,M30Counter2,5522
MachineController,Controller,m30c1,2023-05-10T17:38:03.188Z,4031,M30Counter1,5522
MachineController,Controller,macdsp2,2023-05-10T16:57:15.178Z,5,MacroDispl2,0.0
MachineController,Controller,ncprog,2023-05-10T16:57:15.252Z,196,Program,Place holder file.nc
Program,Program,mirrorimagec,2023-05-10T16:57:15.255Z,208,MirrorImageC,false
Program,Program,defaultg51scaling,2023-05-10T16:57:15.212Z,111,DefaultG51Scaling,1.0
Program,Program,mirrorimagez,2023-05-10T16:57:15.262Z,219,MirrorImageZ,false
Program,Program,diam5thaxis,2023-05-10T16:57:15.185Z,27,5thAxisDiameter,25.4
Program,Program,mirrorimageb,2023-05-10T16:57:15.260Z,210,MirrorImageB,false
Program,Program,cuttercomptype,2023-05-10T16:57:15.266Z,230,CutterCompType,A
Program,Program,cuttercomp,2023-05-10T16:57:15.236Z,150,CutterComp,Fanuc
Program,Program,mainspssvcycle,2023-05-10T16:57:15.209Z,98,MainSpindleSSVcycle,0.0
Program,Program,mirrorimagea,2023-05-10T16:57:15.260Z,211,MirrorImageA,false
Program,Program,cancyclewoxy,2023-05-10T16:57:15.209Z,99,CanCycle_w/o_XY,true
Program,Program,toffsetmeas,2023-05-10T16:57:15.195Z,44,T_OffsetMeasUsesWork,false
Program,Program,threadchamfersize,2023-05-10T16:57:15.186Z,29,ThreadChamferSize,0.0
Program,Program,ltspspeedlimit,2023-05-10T16:57:15.254Z,204,LTSpindleSpeedLimit,0
Program,Program,exactstopcannedxy,2023-05-10T16:57:15.234Z,139,ExactStopCannedXY,false
Program,Program,diam4thaxis,2023-05-10T16:57:15.261Z,214,4thAxisDiameter,25.4
Program,Program,mainspssvvar,2023-05-10T16:57:15.212Z,108,MainSpindleSSVvariation,0
Program,Program,threadchamferangle,2023-05-10T16:57:15.188Z,39,ThreadChamferAngle,0.0
Program,Program,mainspspeedlimit,2023-05-10T16:57:15.218Z,130,MainSpindleSpeedLimit,0
Program,Program,pgmpointerresets,2023-05-10T16:57:15.211Z,107,PgmPointerResets,true
Program,Program,minfeedradiuspct,2023-05-10T16:57:15.204Z,76,MinF_RadiusCC_Percent,50
Program,Program,minthreadcut,2023-05-10T16:57:15.233Z,137,MinThreadCut,0.0
Program,Program,ssspeedlimit,2023-05-10T16:57:15.269Z,242,SSSpindleSpeedLimit,0
Program,Program,defaultg68rotation,2023-05-10T16:57:15.265Z,228,DefaultG68Rotation,0.0
Program,Program,coolantoverride,2023-05-10T16:57:15.199Z,59,CoolantOverride,COOLANT_OVERRIDE_NORMAL
Program,Program,mirrorimagex,2023-05-10T16:57:15.263Z,220,MirrorImageX,false
Program,Program,cancyclecutretract,2023-05-10T16:57:15.243Z,174,CanCycleCutRetraction,0.0
Program,Program,mirrorimagey,2023-05-10T16:57:15.264Z,221,MirrorImageY,false
Program,Program,m30restoresgcodes,2023-05-10T16:57:15.268Z,239,M30RestoresGCodes,false
Compensation,Compensation,warmupzdistan,2023-05-10T16:57:15.217Z,127,WarmupZDistance,0.0
Compensation,Compensation,warmupydistan,2023-05-10T16:57:15.238Z,156,WarmupYDistance,0.0
Compensation,Compensation,warmuptimemin,2023-05-10T16:57:15.232Z,133,WarmUpTimeMinutes,0
Compensation,Compensation,warmupxdistan,2023-05-10T16:57:15.241Z,169,WarmupXDistance,0.0
X,Axis,x_axis_acceleration_time_constant,2023-05-10T16:57:15.245Z,182,X_Axis_Acceleration_Time_Constant,0.025
X,Axis,x_axis_name,2023-05-10T16:57:15.252Z,195,X_Axis_Name,X_AXIS
X,Axis,x_axis_linear_limit_positive,2023-05-10T16:57:15.203Z,73,X_Axis_Linear_Limit_Positive,0.0
X,Axis,x_axis_type,2023-05-10T16:57:15.203Z,75,X_Axis_Type,0
X,Axis,x_axis_enabled,2023-05-10T16:57:15.179Z,7,X_Axis_Enabled,1
X,Axis,x_axis_linear_limit_negative,2023-05-10T16:57:15.239Z,161,X_Axis_Linear_Limit_Negative,-762.0
X,Axis,x_axis_max_acceleration,2023-05-10T16:57:15.238Z,158,X_Axis_Max_Acceleration,549.316373
X,Axis,x_axis_max_speed,2023-05-10T16:57:15.205Z,81,X_Axis_Maximum_Speed,169.33357
X,Axis,x_axis_number,2023-05-10T16:57:15.216Z,123,X_Axis_Number,1
ActiveCodes,Activecodes,dhmtcodes,2023-05-10T17:38:05.188Z,4055,DHMT_Codes,"00,00,03,01"
ActiveCodes,Activecodes,gcodes,2023-05-10T17:38:05.188Z,4058,Gcodes,"G03,G17,G90,G94,G21,G40,G43,G80,G98,G50,G59,G269,G64,G69,G170,G255"
ActiveCodes,Activecodes,addresscodes,2023-05-10T17:38:07.188Z,4069,AddressCodes,"0.,0.,0.,0.,0.,2000.000,0.,0.,0.,0.,0.,0.,3.000,0,O00000,0,0.,50.000,2000.000,1.000,0.,0.,0.,0.,-50.000,100.000"
Coolant,Coolant,tsc,2023-05-10T16:57:15.194Z,42,TscEnabled,false
Coolant,Coolant,clntspigot,2023-05-10T16:57:15.232Z,134,CoolantSpigotEnabled,false
Coolant,Coolant,tab,2023-05-10T16:57:15.235Z,145,TabEnabled,false
Coolant,Coolant,hpc,2023-05-10T16:57:15.186Z,30,HpcEnabled,false
Coolant,Coolant,showerclnt,2023-05-10T16:57:15.199Z,62,ShowerCoolantEnabled,false
Coolant,Coolant,mist,2023-05-10T16:57:15.269Z,243,MistEnabled,false
Coolant,Coolant,pulsejet,2023-05-10T16:57:15.215Z,120,PulseJet,false
ToolChangePosition,Toolchangeposition,milltcxpos,2023-05-10T16:57:15.266Z,229,MillTcXPos,0.0
ToolChangePosition,Toolchangeposition,milltczpos,2023-05-10T16:57:15.238Z,159,MillTcZPos,118.69415
ToolChangePosition,Toolchangeposition,milltcypos,2023-05-10T16:57:15.261Z,213,MillTcYPos,0.0
B,Axis,b_axis_rotary_limit_negative,2023-05-10T16:57:15.265Z,227,B_Axis_Rotary_Limit_Negative,NaN
B,Axis,b_axis_linear_limit_positive,2023-05-10T16:57:15.251Z,194,B_Axis_Linear_Limit_Positive,0.0
B,Axis,b_axis_linear_limit_negative,2023-05-10T16:57:15.187Z,35,B_Axis_Linear_Limit_Negative,-0.0
B,Axis,b_axis_type,2023-05-10T16:57:15.264Z,222,B_Axis_Type,0
B,Axis,b_axis_rotary_limit_positive,2023-05-10T16:57:15.195Z,43,B_Axis_Rotary_Limit_Positive,NaN
B,Axis,b_axis_name,2023-05-10T16:57:15.240Z,167,B_Axis_Name,B_AXIS
B,Axis,b_axis_of_rotation,2023-05-10T16:57:15.182Z,14,B_Axis_Of_Rotation,Y_AXIS
B,Axis,b_axis_max_acceleration,2023-05-10T16:57:15.266Z,232,B_Axis_Max_Acceleration,0.0
B,Axis,b_axis_enabled,2023-05-10T16:57:15.264Z,223,B_Axis_Enabled,0
B,Axis,b_axis_number,2023-05-10T16:57:15.216Z,124,B_Axis_Number,6
B,Axis,b_axis_max_speed,2023-05-10T16:57:15.184Z,22,B_Axis_Maximum_Speed,0.0
B,Axis,b_axis_acceleration_time_constant,2023-05-10T16:57:15.253Z,201,B_Axis_Acceleration_Time_Constant,0.0375
ControlOptionsFeatures,Controloptionsfeatures,comptable,2023-05-10T16:57:15.236Z,151,CompTablesEnabled,true
ControlOptionsFeatures,Controloptionsfeatures,m19sporient,2023-05-10T16:57:15.245Z,183,M19SpindleOrientEnabled,false
ControlOptionsFeatures,Controloptionsfeatures,tscpurchased,2023-05-10T16:57:15.182Z,13,TSCPurchased,false
ControlOptionsFeatures,Controloptionsfeatures,twp,2023-05-10T16:57:15.267Z,237,TwpEnabled,false
ControlOptionsFeatures,Controloptionsfeatures,fourthaxis,2023-05-10T16:57:15.235Z,143,FourthAxisEnabled,false
ControlOptionsFeatures,Controloptionsfeatures,macro,2023-05-10T16:57:15.236Z,149,MacroEnabled,true
ControlOptionsFeatures,Controloptionsfeatures,mediadisplay,2023-05-10T16:57:15.235Z,146,MediaDisplayEnabled,true
ControlOptionsFeatures,Controloptionsfeatures,maxpurchspindlesp,2023-05-10T16:57:15.186Z,31,MaxPurchSpindleSpeed,6000
ControlOptionsFeatures,Controloptionsfeatures,rigidtapping,2023-05-10T16:57:15.207Z,91,RigidTappingEnabled,false
ControlOptionsFeatures,Controloptionsfeatures,wirelessnetwork,2023-05-10T16:57:15.210Z,100,WirelessNetworkEnabled,false
ControlOptionsFeatures,Controloptionsfeatures,rotateandscaling,2023-05-10T16:57:15.245Z,180,RotateAndScalingEnabled,false
ControlOptionsFeatures,Controloptionsfeatures,hispdmachine,2023-05-10T16:57:15.185Z,28,HiSpeedMachiningEnabled,false
ControlOptionsFeatures,Controloptionsfeatures,tcpcdwo,2023-05-10T16:57:15.202Z,68,TcpcDwoEnabled,false
ControlOptionsFeatures,Controloptionsfeatures,rtcp,2023-05-10T16:57:15.239Z,162,RtcpEnabled,"true,false,true"
ControlOptionsFeatures,Controloptionsfeatures,customrot,2023-05-10T16:57:15.266Z,231,CustomRotariesEnabled,false
ControlOptionsFeatures,Controloptionsfeatures,fifthaxis,2023-05-10T16:57:15.238Z,157,FifthAxisEnabled,false
ControlOptionsFeatures,Controloptionsfeatures,polar,2023-05-10T16:57:15.243Z,173,PolarEnabled,false
ControlOptionsFeatures,Controloptionsfeatures,maxmempurchased,2023-05-10T16:57:15.253Z,199,MaxMemPurchased,1
ControlOptionsFeatures,Controloptionsfeatures,vpsedit,2023-05-10T16:57:15.211Z,104,VPSEditEnabled,true
A,Axis,a_axis_name,2023-05-10T16:57:15.244Z,177,A_Axis_Name,A_AXIS
A,Axis,a_axis_rotary_limit_positive,2023-05-10T16:57:15.200Z,63,A_Axis_Rotary_Limit_Positive,NaN
A,Axis,a_axis_max_speed,2023-05-10T16:57:15.239Z,164,A_Axis_Maximum_Speed,0.0
A,Axis,a_axis_linear_limit_positive,2023-05-10T16:57:15.254Z,206,A_Axis_Linear_Limit_Positive,0.0
A,Axis,a_axis_linear_limit_negative,2023-05-10T16:57:15.253Z,198,A_Axis_Linear_Limit_Negative,-0.0
A,Axis,a_axis_type,2023-05-10T16:57:15.201Z,67,A_Axis_Type,0
A,Axis,a_axis_rotary_limit_negative,2023-05-10T16:57:15.239Z,163,A_Axis_Rotary_Limit_Negative,NaN
A,Axis,a_axis_of_rotation,2023-05-10T16:57:15.187Z,33,A_Axis_Of_Rotation,X_AXIS
A,Axis,a_axis_enabled,2023-05-10T16:57:15.252Z,197,A_Axis_Enabled,0
A,Axis,a_axis_acceleration_time_constant,2023-05-10T16:57:15.208Z,95,A_Axis_Acceleration_Time_Constant,0.0375
A,Axis,a_axis_number,2023-05-10T16:57:15.215Z,119,A_Axis_Number,5
A,Axis,a_axis_max_acceleration,2023-05-10T16:57:15.201Z,66,A_Axis_Max_Acceleration,0.0
Miscellaneous,Miscellaneous,caxisdiam,2023-05-10T16:57:15.240Z,165,CAxisDiameter,0.0
Miscellaneous,Miscellaneous,negworkoffset,2023-05-10T16:57:15.182Z,16,NegWorkOffsets,TRUE
Maxfeedacceleration,Maxfeedacceleration,maxfeedaccel,2023-05-10T17:38:04.188Z,4049,MaxFeedAccel,549.316373
Maxfeedvelocity,Maxfeedvelocity,maxfeedvel,2023-05-10T16:57:15.235Z,144,MaxFeedVel,10160.0
MRZP,Mrzp,amrzpz,2023-05-10T16:57:15.205Z,80,A_MRZP_Z,0.0
MRZP,Mrzp,bmrzpx,2023-05-10T16:57:15.179Z,6,B_MRZP_X,0.0
MRZP,Mrzp,bmrzpy,2023-05-10T16:57:15.182Z,15,B_MRZP_Y,0.0
MRZP,Mrzp,amrzpx,2023-05-10T16:57:15.205Z,83,A_MRZP_X,0.0
MRZP,Mrzp,bmrzpz,2023-05-10T16:57:15.181Z,12,B_MRZP_Z,0.0
MRZP,Mrzp,amrzpy,2023-05-10T16:57:15.206Z,85,A_MRZP_Y,0.0
AuxiliaryEquipment,Auxiliaryequipment,palletsystem,2023-05-10T16:57:15.245Z,181,PalletSystemEnabled,true
AuxiliaryEquipment,Auxiliaryequipment,robot,2023-05-10T16:57:15.244Z,176,RobotEnabled,false
AuxiliaryEquipment,Auxiliaryequipment,conveyer,2023-05-10T16:57:15.268Z,241,ConveyerEnabled,false
